State,Year,Income
Alabama,2011,168474.3
Alaska,2011,37981.8
Arizona,2011,227700.1
Arkansas,2011,100739.2
California,2011,1715227
Colorado,2011,223492.6
Connecticut,2011,226907.1
Delaware,2011,39925
District of Columbia,2011,41395
Florida,2011,771409.5
Georgia,2011,361250.6
Hawaii,2011,59288.1
Idaho,2011,53273.7
Illinois,2011,569775.5
Indiana,2011,246494
Iowa,2011,125978.2
Kansas,2011,123558.8
Kentucky,2011,152218.7
Louisiana,2011,179073.4
Maine,2011,52789
Maryland,2011,303517.8
Massachusetts,2011,363396.4
Michigan,2011,373861.3
Minnesota,2011,242593.2
Mississippi,2011,96918
Missouri,2011,231646.3
Montana,2011,38487.9
Nebraska,2011,84211.6
Nevada,2011,105105.4
New Hampshire,2011,64945.3
New Jersey,2011,470008.1
New Mexico,2011,72967.7
New York,2011,997755.8
North Carolina,2011,355826.6
North Dakota,2011,33666
Ohio,2011,453595.4
Oklahoma,2011,150709.9
Oregon,2011,145596.1
Pennsylvania,2011,564695.4
Rhode Island,2011,46793.7
South Carolina,2011,160767.4
South Dakota,2011,36842.8
Tennessee,2011,241617.6
Texas,2011,1077403.3
Utah,2011,96356.7
Vermont,2011,27690.6
Virginia,2011,385984.5
Washington,2011,302075.9
West Virginia,2011,64227.3
Wisconsin,2011,235433.8
Wyoming,2011,28786.6
Alabama,2012,173361.7
Alaska,2012,39266
Arizona,2012,237809.1
Arkansas,2012,107877.3
California,2012,1827166.9
Colorado,2012,236759.1
Connecticut,2012,231171.1
Delaware,2012,40393.3
District of Columbia,2012,43010.6
Florida,2012,800551.7
Georgia,2012,371456.8
Hawaii,2012,61557
Idaho,2012,56177.1
Illinois,2012,595073.5
Indiana,2012,258136.4
Iowa,2012,132158.9
Kansas,2012,130948.1
Kentucky,2012,157635.7
Louisiana,2012,188760.8
Maine,2012,53782.5
Maryland,2012,312175.8
Massachusetts,2012,379267.8
Michigan,2012,389544.1
Minnesota,2012,257164.2
Mississippi,2012,100377.2
Missouri,2012,242981.4
Montana,2012,40919.7
Nebraska,2012,86754.2
Nevada,2012,109347.4
New Hampshire,2012,67855.3
New Jersey,2012,487527.7
New Mexico,2012,74725.4
New York,2012,1049158.2
North Carolina,2012,380160.6
North Dakota,2012,39796.2
Ohio,2012,471703.9
Oklahoma,2012,161128.4
Oregon,2012,153548
Pennsylvania,2012,587666
Rhode Island,2012,48501.7
South Carolina,2012,169185.2
South Dakota,2012,37844.2
Tennessee,2012,254470.6
Texas,2012,1152725.2
Utah,2012,102990.8
Vermont,2012,28554.4
Virginia,2012,404179.7
Washington,2012,326698.8
West Virginia,2012,65898.5
Wisconsin,2012,246242.3
Wyoming,2012,31199.6
Alabama,2013,175185.3
Alaska,2013,38978
Arizona,2013,243752.3
