State,Year,GDP
Alabama,2011,187605.8
Alaska,2011,55280.3
Arizona,2011,266101.5
Arkansas,2011,107932.5
California,2011,2063827.5
Colorado,2011,271700.6
Connecticut,2011,238542.4
Delaware,2011,62919.3
District of Columbia,2011,111646.5
Florida,2011,772021.3
Georgia,2011,441626.7
Hawaii,2011,70646.6
Idaho,2011,58226.2
Illinois,2011,711283.4
Indiana,2011,299064.5
Iowa,2011,152435.2
Kansas,2011,139579.4
Kentucky,2011,175745.3
Louisiana,2011,234975.7
Maine,2011,53789
Maryland,2011,332437.2
Massachusetts,2011,434494.5
Michigan,2011,414834.4
Minnesota,2011,293783.2
Mississippi,2011,98515.8
Missouri,2011,268533.8
Montana,2011,41875.7
Nebraska,2011,102587.4
Nevada,2011,130697.9
New Hampshire,2011,67559.1
New Jersey,2011,507604
New Mexico,2011,87592.9
New York,2011,1279527.1
North Carolina,2011,443288.7
North Dakota,2011,42340.8
Ohio,2011,541180.2
Oklahoma,2011,166327.2
Oregon,2011,173831.7
Pennsylvania,2011,637114
Rhode Island,2011,51279.6
South Carolina,2011,176083.2
South Dakota,2011,43049.5
Tennessee,2011,276898.3
Texas,2011,1353600.4
Utah,2011,127992.5
Vermont,2011,29013.5
Virginia,2011,444288
Washington,2011,387745.2
West Virginia,2011,70361.3
Wisconsin,2011,272813.2
Wyoming,2011,39767.9
Alabama,2012,189245.5
Alaska,2012,58283.6
Arizona,2012,271440
Arkansas,2012,108492.1
California,2012,2113096.4
Colorado,2012,276823.1
Connecticut,2012,240911.9
Delaware,2012,62354.6
District of Columbia,2012,112157
Florida,2012,778545
Georgia,2012,447764.7
Hawaii,2012,71905.3
Idaho,2012,58323.9
Illinois,2012,726399.1
Indiana,2012,300513.9
Iowa,2012,158538.4
Kansas,2012,141818.2
Kentucky,2012,178143.7
Louisiana,2012,235384.7
Maine,2012,53679.7
Maryland,2012,332523.5
Massachusetts,2012,442916.9
Michigan,2012,422691.2
Minnesota,2012,298328.3
Mississippi,2012,100448.4
Missouri,2012,271535.1
Montana,2012,42340.9
Nebraska,2012,102725.9
Nevada,2012,129312.9
New Hampshire,2012,68498.1
New Jersey,2012,517195.9
New Mexico,2012,87925.2
New York,2012,1328233.5
North Carolina,2012,445095.3
North Dakota,2012,51832.6
Ohio,2012,545740.1
Oklahoma,2012,174874.4
Oregon,2012,174611
Pennsylvania,2012,647925.9
Rhode Island,2012,51583
South Carolina,2012,177618.1
South Dakota,2012,43901.5
Tennessee,2012,286341.5
Texas,2012,1421180.1
Utah,2012,129512.5
Vermont,2012,29241.3
Virginia,2012,445973.6
Washington,2012,400530.6
West Virginia,2012,70322.2
Wisconsin,2012,277107.1
Wyoming,2012,38855.4
Alabama,2013,191369.8
Alaska,2013,55354.3
Arizona,2013,273481.9
Arkansas,2013,110752.4
California,2013,2179229
Colorado,2013,286259.1
Connecticut,2013,236050.6
Delaware,2013,60235.8
District of Columbia,2013,112332.4
Florida,2013,794842.1
Georgia,2013,454908.9
Hawaii,2013,73063.2
Idaho,2013,60631.2
Illinois,2013,726125
Indiana,2013,307279.1
Iowa,2013,158480.8
Kansas,2013,141723.4
Kentucky,2013,181505.9
Louisiana,2013,228452.8
Maine,2013,53239.1
Maryland,2013,334268.9
Massachusetts,2013,444874
Michigan,2013,428737.6
Minnesota,2013,305486.4
Mississippi,2013,100331.2
Missouri,2013,274599.3
Montana,2013,42968.2
Nebraska,2013,104680
Nevada,2013,129720.9
New Hampshire,2013,69080.3
New Jersey,2013,523725.8
New Mexico,2013,86856.6
New York,2013,1329376.3
North Carolina,2013,452056.2
North Dakota,2013,52892.4
Ohio,2013,556210.5
Oklahoma,2013,177698.9
Oregon,2013,175933.8
Pennsylvania,2013,655929.2
Rhode Island,2013,51910.8
South Carolina,2013,180881.6
South Dakota,2013,44147.4
Tennessee,2013,289794.6
Texas,2013,1484700.1
Utah,2013,133112.9
Vermont,2013,28681.5
Virginia,2013,449063.8
Washington,2013,410873.9
West Virginia,2013,70550.1
Wisconsin,2013,278015
Wyoming,2013,38849.6
Alabama,2014,189886.3
Alaska,2014,54188.2
Arizona,2014,276948.9
Arkansas,2014,111734.5
California,2014,2256054.7
Colorado,2014,298655.3
Connecticut,2014,235780.9
Delaware,2014,64940.1
District of Columbia,2014,114553.6
Florida,2014,817233.5
Georgia,2014,470009.7
Hawaii,2014,73512.4
Idaho,2014,62454
Illinois,2014,741194
Indiana,2014,316783.1
Iowa,2014,166619.2
Kansas,2014,145344.1
Kentucky,2014,181471.8
Louisiana,2014,235355.1
Maine,2014,54037.9
Maryland,2014,339604.6
Massachusetts,2014,451568.9
Michigan,2014,434313.2
Minnesota,2014,314091.3
Mississippi,2014,100283.6
Missouri,2014,276080.7
Montana,2014,43829.1
Nebraska,2014,107936.8
Nevada,2014,130897.4
New Hampshire,2014,70213.7
New Jersey,2014,522166.4
New Mexico,2014,88991.2
New York,2014,1353410.4
North Carolina,2014,462253.1
North Dakota,2014,57790
Ohio,2014,574177.9
Oklahoma,2014,189360
Oregon,2014,181220.6
Pennsylvania,2014,669643.1
Rhode Island,2014,52293.4
South Carolina,2014,185986.9
South Dakota,2014,44846.5
Tennessee,2014,294130.1
Texas,2014,1529617.1
Utah,2014,136993.7
Vermont,2014,28912.2
Virginia,2014,447678.1
Washington,2014,424467.6
West Virginia,2014,70532.5
Wisconsin,2014,283981.1
Wyoming,2014,39559.4
Alabama,2015,191335.2
Alaska,2015,54740.8
Arizona,2015,282577
Arkansas,2015,112351
California,2015,2357452.9
Colorado,2015,312409.7
Connecticut,2015,242706.5
Delaware,2015,66793.5
District of Columbia,2015,116808.4
Florida,2015,852242.4
Georgia,2015,489182.3
Hawaii,2015,75869.5
Idaho,2015,63081.2
Illinois,2015,751754.9
Indiana,2015,313751.2
Iowa,2015,171126.5
Kansas,2015,148810.5
Kentucky,2015,182916
Louisiana,2015,233016
Maine,2015,54425.8
Maryland,2015,348151.8
Massachusetts,2015,468060.9
Michigan,2015,443831.2
Minnesota,2015,318913.2
Mississippi,2015,100482.4
Missouri,2015,279020.8
Montana,2015,45395.7
Nebraska,2015,111401.5
Nevada,2015,136347.4
New Hampshire,2015,72042.4
New Jersey,2015,529953.7
New Mexico,2015,89701.3
New York,2015,1373643
North Carolina,2015,475096.6
North Dakota,2015,56542.4
Ohio,2015,578852.4
Oklahoma,2015,197071.9
Oregon,2015,189946.5
Pennsylvania,2015,682466.1
Rhode Island,2015,52819.1
South Carolina,2015,192019.9
South Dakota,2015,45664.5
Tennessee,2015,304484.2
Texas,2015,1605901.7
Utah,2015,141720.5
Vermont,2015,29119
Virginia,2015,455162.4
Washington,2015,441952.1
West Virginia,2015,70663
Wisconsin,2015,289077
Wyoming,2015,40418.2
Alabama,2016,194283.8
Alaska,2016,54246.6
Arizona,2016,291275.2
Arkansas,2016,112798.1
California,2016,2427894.6
Colorado,2016,318953.4
Connecticut,2016,243286.7
Delaware,2016,63001.3
District of Columbia,2016,119644.3
Florida,2016,881539.2
Georgia,2016,506816.2
Hawaii,2016,77303.9
Idaho,2016,65479
Illinois,2016,749333.5
Indiana,2016,319601.5
Iowa,2016,170389.1
Kansas,2016,153695.3
Kentucky,2016,184115
Louisiana,2016,228428.5
Maine,2016,55565.4
Maryland,2016,360082
Massachusetts,2016,475349
Michigan,2016,452325.2
Minnesota,2016,324030.3
Mississippi,2016,101255.3
Missouri,2016,279109.2
Montana,2016,44436.8
Nebraska,2016,112611.5
Nevada,2016,140081.2
New Hampshire,2016,73572.2
New Jersey,2016,535055.3
New Mexico,2016,89151.4
New York,2016,1403230.5
North Carolina,2016,482968.9
